"Latitude","Longitude","Superficie","Volumeobligatoiretotalm","vol_SEPM_O","vol_SEPM_T","vol_OSW_O","vol_OSW_T","vol_HW_O","vol_HW_T,"Prixdevente"
46.828033,-72.730731,82,9850,3200,600,450,850,850,3900,NA
47.612175,-73.009013,265,35970,12850,1500,750,8900,2360,9610,480920
45.329296,-71.11489,148,16630,5600,590,350,3960,1330,4800,326030
46.522442,-73.316098,620,52150,25800,5390,470,4370,3360,12760,628788
47.781287,-73.715162,81,9730,6660,2755,0,230,10,75,342985
47.96216,-70.240944,197,16860,6900,1400,0,550,610,7400,42329
47.071814,-71.647605,385,17550,4800,240,0,0,6300,6210,173387.5
47.007536,-71.998505,588,45620,31550,1050,0,0,6010,7010,1071505
46.818852,-73.32011,95,9670,2350,280,560,1310,1510,3660,NA
48.725365,-73.740789,206,10500,8750,1700,0,0,50,0,316170
48.014359,-74.623995,674,48040,42200,4790,0,0,1050,0,1056960
47.921816,-73.426787,118,10850,5550,1290,0,1400,460,2150,NA
47.28632,-73.423533,101,15400,7600,1190,100,2810,600,3100,233000
46.796146,-73.275389,131,16350,3700,440,950,3110,2600,5550,NA
47.179928,-73.585046,348,44320,16700,2850,1460,13660,2550,7100,NA
47.548742,-74.267373,242,25360,8950,600,0,500,5710,9600,212800
47.75163,-73.278416,188,23450,10600,1350,0,7300,750,3450,NA
47.400492,-72.30459,274,20820,11500,2190,10,70,500,6550,NA
47.215955,-73.49398,62,7250,3300,290,0,100,1360,2200,94000
47.812429,-72.966251,332,29300,9900,1450,1600,4600,3500,8250,NA
47.143431,-72.482158,116,15560,11800,1640,0,600,210,1310,NA
46.80547,-70.27372,206,13430,4500,400,1600,1050,1720,4160,318115
48.569997,-73.584364,342,17700,14650,3000,0,0,50,0,463731
47.181315,-73.595002,349,44320,16700,2850,1460,13660,2550,7100,NA
47.794352,-73.734245,0,8175,4210,1865,0,590,360,1150,NA
46.535528,-70.478125,176,17340,10200,1350,0,10,1320,4460,400760
47.024528,-70.078923,83,7500,4400,1830,150,60,260,800,301690
47.601936,-72.645444,235,22760,10800,2800,50,1210,2150,5750,214326.5
47.502979,-72.538866,265,22420,11950,2550,100,10,1410,6400,NA
48.177374,-74.730339,342,21810,15310,6400,0,0,100,0,NA
47.5848,-74.273177,177,21320,8900,1840,0,2050,2770,5760,212390
47.748341,-72.988684,224,30200,9150,2000,0,9850,2550,6650,277762.5
47.993823,-74.793088,286,25470,19560,3860,0,0,2050,0,697970
47.260394,-72.417586,58,4640,2500,440,10,30,350,1310,60900
47.175715,-73.598392,348,44320,16700,2850,1460,13660,2550,7100,404170.4
47.614143,-72.668345,233,23000,12450,2600,0,950,1600,5400,NA
47.787266,-73.730076,74,8175,4210,1865,0,590,360,1150,NA
47.414707,-74.102046,361,31560,13750,3900,0,0,3160,10750,225496.3
47.445591,-73.887641,166,16060,9600,2750,0,750,860,2100,NA
47.513248,-71.39326,121,12510,7600,4800,0,0,10,100,NA
46.799759,-73.266441,131,16610,3400,1000,950,3110,2600,5550,NA
47.960767,-73.200331,273,28550,11600,3900,0,2950,2650,7450,135091.5
47.904083,-73.193506,91,7160,3700,1310,0,900,300,950,NA
47.402633,-71.585882,115,7260,3080,2530,0,0,200,1450,NA
46.82587,-73.315432,96,9850,2250,560,560,1310,1510,3660,NA
47.912496,-73.186795,133,10860,4750,1460,0,950,1300,2400,NA
47.928556,-73.201945,231,24860,9800,2710,0,5800,2150,4400,108307.5
47.073609,-73.482531,662,67380,31050,19500,10,10760,1010,5050,1190991
47.418915,-72.91561,481,37220,17850,5200,150,2870,2750,8400,NA
48.413202,-74.953079,340,29210,16900,12160,0,0,150,0,NA
47.759841,-72.417386,377,24380,9410,3710,50,460,3700,7050,NA
48.782686,-75.513386,261,25610,16450,9160,0,0,0,0,665786
47.707598,-73.101406,197,15860,4900,3100,650,700,1310,5200,266782.5
47.278493,-73.524856,230,26730,9400,6800,950,4960,970,3650,443627.5
47.877503,-70.205847,57,6350,3900,1650,0,0,50,750,NA
47.256885,-72.23697,211,19700,4200,1150,0,4900,4250,5200,NA
47.774324,-72.402868,553,48910,22000,11450,0,4650,2560,8250,600152
48.441716,-74.979038,167,16510,10400,6010,0,0,100,0,NA
48.004527,-74.051192,143,12960,7750,4410,0,0,100,700,NA
47.147505,-71.716987,355,50150,32150,8600,0,0,1000,8400,NA
47.056848,-73.301052,270,33270,11850,3950,1750,370,4100,11250,NA
47.160618,-73.273533,183,24020,8650,4350,250,2410,1760,6600,NA
47.501294,-73.369739,138,16740,7960,1910,0,4400,510,1960,279762.6
47.564381,-72.959759,153,18960,5500,1160,400,4750,1000,6150,213210
47.413311,-73.53475,154,17250,8250,3420,50,810,1670,3050,278326.9
47.610989,-72.669204,233,24410,12450,4010,0,950,1600,5400,297662.5
47.321541,-73.105365,328,52370,16150,6160,1750,12210,3300,12800,843487.3
47.319203,-73.051799,322,38370,18900,7850,2760,1610,1500,5750,686252.5
48.391385,-75.145198,307,25550,13650,11750,0,0,150,0,406475
47.513364,-71.393518,121,12500,7600,4750,0,0,50,100,123521.5
47.952824,-72.913573,553,46580,22110,11470,0,4400,2700,5900,411355
47.821033,-70.855499,156,12960,7900,5050,0,0,0,10,210719
47.144565,-71.706645,355,50150,32150,8600,0,0,1000,8400,NA
46.891499,-69.94654,141,16560,6500,3140,1610,4010,270,1030,400370
45.438759,-71.010436,180,13320,5000,1150,150,760,2060,4200,295635
47.445998,-73.888285,166,15510,9250,2700,0,700,810,2050,290280.1
48.413943,-74.946041,340,29210,16900,12160,0,0,150,0,NA
47.754659,-73.277815,188,24550,9750,3300,0,7300,750,3450,134663
47.91165,-70.115095,158,8920,4850,3850,0,100,10,110,NA
48.176172,-74.728279,342,25330,15310,9920,0,0,100,0,NA
48.574031,-73.500471,61,5780,3060,2570,0,0,50,100,68310
47.82031,-72.980685,307,27150,7850,2900,1450,4300,3150,7500,NA
47.257264,-72.237571,211,19700,4200,1150,0,4900,4250,5200,NA
47.887865,-75.17477,299,15850,10150,3200,0,0,2500,0,NA
48.436862,-74.986012,167,16510,10400,6010,0,0,100,0,65665
47.613745,-72.609585,62,5430,2450,600,0,1100,320,960,NA
46.514133,-71.808349,78,10540,4710,1100,1350,1050,620,1710,261265
45.888474,-70.296697,124,8250,3400,2030,750,1200,10,860,NA
47.047908,-73.549949,241,31920,19400,9710,0,450,210,2150,730165
47.824236,-72.881004,318,29060,12450,4110,1400,3750,2050,5300,178167.5
47.910119,-73.582409,153,10870,5210,1930,0,100,420,3210,NA
48.533042,-75.333952,220,16670,10260,6410,0,0,0,0,400436.5
47.656513,-72.982392,204,24160,7950,2260,0,5100,1900,6950,126868.5
46.928271,-72.065559,233,21320,12700,2410,10,50,2400,3750,466980
47.435125,-73.642255,285,34690,13900,2610,50,8460,3370,6300,457782
47.161114,-73.273049,183,24020,8650,4350,250,2410,1760,6600,150088.5
47.299642,-73.680037,139,14390,5410,1410,100,2160,1560,3750,176980
46.999453,-70.184228,162,15150,7650,2890,0,1950,560,2100,423830
45.888474,-70.296697,124,8250,3400,2030,750,1200,10,860,88740
46.82596,-72.724129,83,9980,3000,1250,820,880,670,3360,93500
47.432422,-72.917395,871,76810,34700,10760,260,7520,5910,17660,630440
48.267897,-75.056978,300,29850,17350,12300,0,0,200,0,720384
47.664868,-72.826616,262,18110,8750,2360,0,1050,1400,4550,NA
48.066537,-74.047625,418,36660,24000,10860,0,0,750,1050,NA
47.462133,-72.14111,288,33320,8460,2360,0,9900,2900,9700,NA
47.826966,-70.427083,166,15360,3700,3250,50,4960,600,2800,27422
47.626229,-74.255487,189,22820,12500,6410,0,950,610,2350,273901.2
47.586586,-72.852071,433,33600,15200,4110,60,4560,4210,5460,346110
47.178851,-73.493036,121,10560,6360,3410,0,60,170,560,253465.4
46.669053,-73.486504,187,23560,9100,2620,2500,320,2760,6260,219768
47.877598,-70.206364,40,5480,3610,1560,0,0,10,300,NA
47.496071,-73.721097,241,24020,11950,3310,0,2100,1810,4850,395127.5
46.595011,-73.386949,191,18580,7000,1810,310,110,2650,6700,170760
47.902694,-70.110169,158,8920,4850,3850,0,100,10,110,42743.9
46.979161,-73.350308,86,9620,5010,1660,50,1710,280,910,105253
46.960624,-73.396283,159,19980,8900,2910,200,610,1410,5950,171599
48.582023,-75.423186,166,8710,4360,4350,0,0,0,0,43580
47.382158,-73.420484,202,20320,7950,1200,100,5510,1610,3950,278039.5
47.038602,-72.641145,360,33800,13350,2660,1510,1820,4160,10300,259435
47.287623,-72.405494,58,7430,3800,1610,10,310,350,1350,125320
47.345828,-73.465532,237,24980,8600,3400,150,2310,3420,7100,143180.5
47.886541,-73.876241,182,21070,9550,5110,0,2050,1660,2700,136526.5
46.585517,-73.336619,234,16780,4050,910,660,510,3450,7200,191080
47.955284,-74.022906,160,11110,7900,3060,0,0,150,0,54800
47.683947,-72.53463,287,28740,13360,3910,100,2220,3500,5650,450111.8
47.859134,-73.958644,82,5210,3300,1600,0,0,310,0,NA
47.777668,-70.372998,199,18200,4800,3900,550,7700,300,950,72019
47.489402,-72.132138,171,15350,6500,1950,0,1550,1650,3700,100475
47.172149,-72.589266,492,42690,17400,6010,600,3160,4360,11160,NA
47.467931,-73.104268,196,20940,5600,1360,100,5710,2520,5650,184581
47.886413,-75.050005,215,16900,11700,4750,0,0,450,0,271429.5
47.327554,-72.537724,283,20800,10450,2350,20,270,2460,5250,236843.5
47.994724,-73.607075,217,16560,11450,4250,0,450,60,350,213538.6
47.953171,-73.294999,189,14830,8260,3260,0,1000,660,1650,159852.6
47.240738,-72.57418,201,16420,10850,2450,400,210,560,1950,245308
47.403127,-71.585495,115,7260,3080,2530,0,0,200,1450,32375
47.942041,-70.08139,49,4040,910,610,20,1820,170,510,26091.2
48.058255,-70.570986,164,21270,9250,5500,0,4400,110,2010,NA
47.958776,-74.90881,216,14150,8500,4350,0,0,1300,0,257013
47.881852,-74.698893,214,18410,10600,7560,0,0,250,0,472162.5
48.996063,-75.030387,228,13570,6360,7210,0,0,0,0,309606.3
45.458708,-70.949393,143,10820,3600,550,200,70,2200,4200,279040
46.944235,-70.204038,152,17350,8050,2540,500,3160,450,2650,522220
45.669581,-71.177983,167,20380,8400,2010,2350,3710,1060,2850,582154.7
47.843921,-72.129152,251,23970,11150,5410,0,4050,710,2650,355520
46.682475,-72.680575,5,1270,20,20,1050,150,10,20,2892.6
48.177431,-74.729223,342,25320,15710,9510,0,0,100,0,425550.6342
47.46093,-72.137085,214,18590,5300,1690,0,5000,1700,4900,NA
48.414114,-74.946041,340,25910,15300,10410,0,0,200,0,NA
47.915315,-73.418547,117,13980,5560,3260,0,1550,560,3050,NA
47.257183,-72.236627,208,9530,2690,750,0,1750,2100,2240,NA
47.062059,-70.059511,242,13250,6300,4250,10,1620,10,1060,211832.3295
47.211959,-71.553277,270,23910,10850,6650,10,460,970,4970,NA
48.058714,-70.571137,191,22670,9150,5400,0,5200,160,2760,122400.75468
46.897098,-73.395912,347,43820,14000,5700,9850,5250,2710,6310,546681.1518
47.689042,-72.463806,383,36030,18700,4950,110,4820,2900,4550,1038590.4405
48.035482,-75.415953,422,33150,17700,15450,0,0,0,0,972689.2989
47.720671,-72.809928,381,24670,11450,4000,0,550,2810,5860,679134.27
47.61805,-73.419423,266,35820,20450,7000,100,3760,960,3550,1137201.585
47.858795,-69.984111,224,16610,5450,1600,10,1550,1100,6900,77342.91732
47.675435,-72.474169,87,7510,2300,450,0,450,1960,2350,146982.648
47.203351,-72.775385,427,46600,18350,5010,750,6510,3370,12610,911925.897
47.391995,-71.543431,175,13170,5310,4660,0,0,200,3000,60751.3494
46.782316,-70.540559,47,8360,3600,860,350,1700,500,1350,273883.70976
47.209983,-70.684418,127,9750,3300,500,0,0,1850,4100,155267.0544
46.870625,-70.442719,133,7110,2950,2600,50,400,300,810,166326.81408
47.860002,-74.519499,176,17020,11700,4970,0,0,350,0,743892.3525
48.004968,-74.050858,143,11310,6950,3610,0,0,100,650,270906.453
47.285627,-73.559467,163,15620,6900,4400,50,2610,310,1350,531941.9085
47.644917,-73.574762,460,60210,27000,11860,0,3550,5150,12650,2222562.957
47.128602,-73.357288,207,26860,10000,3650,1200,2150,2010,7850,427974.633
46.65283,-73.59555,120,9730,3960,1410,400,60,850,3050,152649.7335
46.938722,-73.26827,77,8610,2650,1100,250,560,1350,2700,105497.943
47.479799,-72.992939,270,30450,11200,2850,110,4770,1910,9610,770106.54
46.949955,-73.225732,614,49650,15510,4460,2850,710,8660,17460,608983.899
46.960142,-72.894598,61,6410,1210,680,210,2080,620,1610,64984.28382
48.067671,-74.051707,418,32760,21500,9510,0,0,750,1000,936901.0875
46.789152,-73.374776,144,14760,4300,2010,2200,1300,1700,3250,NA
47.417165,-73.471179,157,21480,12250,4660,100,2360,560,1550,649739.6688
47.157618,-73.925411,212,23530,9400,4100,1650,960,2520,4900,344398.16268
47.536377,-74.331483,134,13460,7660,5760,0,20,10,10,411478.1352
48.411756,-74.091683,201,16250,10400,5850,0,0,0,0,621716.16
46.98977,-73.536209,149,15230,7500,3210,1450,350,560,2160,NA
46.938291,-72.623267,142,9650,2000,660,900,1170,1310,3610,NA
47.886145,-72.847167,655,68170,44550,14800,0,2400,1170,5250,2889876.135
49.015697,-75.26941,242,18910,11910,7000,0,0,0,0,888182.472
46.629041,-73.548112,155,13900,5800,2250,800,200,1150,3700,NA
47.001351,-71.880241,357,36620,22900,4550,0,0,3260,5910,868859.904
47.168061,-73.950648,105,12080,5350,1960,0,1450,1020,2300,176809.59648
48.235422,-70.391853,160,14400,4900,5200,20,310,360,3610,156351.7794
47.360473,-72.326247,470,39480,19810,12010,50,1960,450,5200,988229.7924
47.252447,-72.615872,315,22030,11910,2960,50,10,2250,4850,526166.3505
47.429178,-72.975318,127,17650,10300,3010,200,920,920,2300,405763.3218
47.991088,-73.181604,222,14010,7500,5310,0,650,200,350,326206.89054
47.759559,-73.609023,99,11010,6450,2900,0,300,360,1000,229753.9149
47.863785,-74.291467,98,6430,3860,2420,0,0,150,0,159286.41852
47.847241,-73.348005,94,9700,3700,2000,0,3200,50,750,73000.5462
48.448427,-74.037858,313,25550,18350,7200,0,0,0,0,1061761.1307
47.843982,-72.238514,255,27760,14550,5450,0,0,2060,5700,633313.0755
47.88363,-72.103194,131,13410,6750,2460,0,1350,850,2000,292463.5545
48.05256,-74.75844,201,18350,13000,3800,0,0,1550,0,573726.9618
48.196346,-74.833639,205,27160,20550,6110,0,0,500,0,1202895.03792
47.107793,-73.323956,281,22650,6650,1700,60,40,4100,10100,327627.73566
48.017423,-73.939974,244,17650,10150,7300,0,0,200,0,177796.0695
48.543428,-73.601706,121,3900,1550,2350,0,0,0,0,45124.56
48.060578,-74.811135,153,11100,7600,2900,0,0,600,0,327572.487
47.021934,-72.461677,235,19400,11560,2510,0,20,1310,4000,493643.4024
47.848886,-72.197189,192,18120,8800,3310,0,2450,710,2850,218716.7175
46.951573,-71.998449,306,30050,23100,2610,10,30,1700,2600,870162.34536
47.390395,-72.076043,246,20000,6800,3400,0,450,3600,5750,159290.661
46.989302,-73.534793,149,14780,7500,3210,1450,350,460,1810,313934.83506
47.963822,-72.981491,298,26560,16750,5450,0,850,1560,1950,1094138.1
46.83452,-70.194794,157,10710,7750,2750,0,0,0,210,463856.827638
47.922463,-70.090365,157,20580,6710,3960,20,6220,460,3210,86698.30227
47.874308,-72.169028,125,13360,5600,2100,0,1000,1310,3350,383362.3332
47.472041,-72.145583,209,25020,5860,1760,0,8150,2250,7000,61562.07
47.259047,-72.238772,208,16400,4100,1000,0,4850,2850,3600,32519.469
47.182173,-73.323002,134,13520,6350,1800,100,2460,460,2350,442282.7004
47.991661,-72.509818,281,28440,10960,2870,0,6200,2310,6100,511574.43939
47.208329,-71.560641,219,23890,11800,6950,30,1230,790,3090,NA
48.276672,-74.349409,285,23610,12100,11510,0,0,0,0,983026.1805
47.213579,-73.325637,276,34470,19700,3850,50,4160,1510,5200,1728536.5755
47.542435,-73.340794,162,21520,9300,2750,0,6050,620,2800,649607.9808
45.362345,-70.918269,188,12180,3460,960,300,950,2710,3800,348287.187
47.860429,-73.951348,82,4970,3250,1510,0,0,210,0,22393.539
47.001036,-72.423055,101,5340,2850,310,10,10,650,1510,NA
47.157502,-72.517112,142,13540,8350,3160,100,20,450,1460,436743.45825
46.881995,-73.313996,233,17660,4410,1560,4750,1610,1970,3360,157749.444
47.34848,-73.506209,187,21620,9850,4000,150,1210,1910,4500,579702.77175
47.917243,-73.417646,117,12960,5550,3250,0,1500,460,2200,210115.28775
47.916112,-73.581155,153,10480,5300,1920,0,100,310,2850,50361.26805
47.914301,-73.196175,224,17450,8800,3100,0,1850,1100,2600,390990.8325
48.354422,-74.30597,314,28160,19550,8610,0,0,0,0,1293251.52
46.698472,-73.29594,138,15750,2150,2500,2650,3700,1400,3350,73050
46.68776,-73.286375,158,13950,2050,2400,3400,3000,850,2250,90475
45.371806,-71.148624,161,8850,2750,100,0,1050,1350,3600,104055
47.874334,-73.292132,286,41050,13550,4900,0,6850,4500,11250,146003.5
47.101988,-72.356821,210,13750,4550,100,0,100,2700,6300,NA
46.954588,-72.144946,77,8600,3200,1250,50,800,850,2450,95962.5
47.482175,-71.95785,268,26850,11350,6700,0,150,1900,6750,NA
46.491103,-71.747099,26,2400,900,250,350,300,150,450,32133
46.698145,-72.977126,180,19400,4050,1200,950,3100,2100,8000,NA
46.711911,-72.974207,370,34000,8850,5600,100,2100,2650,14700,159976
47.2688,-72.451537,100,7300,2800,550,0,0,1000,2950,NA
47.103669,-72.416034,220,14970,4750,2800,0,2270,1250,3900,NA
47.108597,-72.437277,150,8650,2400,2100,0,1950,750,1450,NA
48.005589,-74.124714,495,59500,31500,21550,0,4150,250,2050,176158
47.170934,-72.397001,257,24800,15800,3650,200,250,1000,3900,217480
46.698144,-72.976791,157,18400,4150,1350,950,3000,1750,7200,NA
47.101413,-72.470064,189,16250,7950,3450,50,1050,750,3000,28915
47.17411,-72.43382,189,18650,8250,2450,50,50,2050,5800,148661.5
46.932365,-73.071843,367,38250,15350,3850,1800,7100,1450,8700,NA
47.2688,-72.451537,100,8000,3000,650,0,0,1050,3300,35825
47.108596,-72.437277,150,10550,5700,1100,50,1900,450,1350,NA
47.108596,-72.437277,150,8300,5700,1100,50,50,50,1350,NA
47.549937,-70.842655,48,4000,1400,2550,0,0,0,50,NA
47.534821,-70.849276,127,7800,3350,4400,0,0,0,50,NA
46.461804,-71.777285,64,4750,150,750,400,450,650,2350,59102
47.160733,-72.407376,220,23750,14250,2850,450,400,1500,4300,NA
47.159667,-72.430813,167,14700,5350,1400,0,0,2750,5200,NA
46.959071,-72.138493,156,12850,3500,1200,0,650,850,6650,150035.55
46.525341,-71.878264,30,1800,1100,150,50,100,50,350,38208.12
46.51195,-71.748982,23,1850,1200,50,100,100,50,350,NA
45.871987,-70.384232,25,2750,1850,500,0,0,0,400,NA
46.711016,-70.116217,27,1700,900,150,0,300,0,350,NA
46.772487,-70.071345,34,1600,1200,200,0,0,0,200,22200
46.786013,-70.121613,10,450,300,100,0,50,0,0,4150
46.868118,-70.531206,16,500,150,50,0,0,0,300,NA
47.18434,-69.91123,57,4650,1950,400,0,2100,0,200,67050
47.214702,-69.91047,10,600,350,50,0,0,0,200,NA
45.482026,-70.7135,99,6200,1900,200,0,0,250,3850,NA
45.769452,-71.545756,86,9900,5600,1800,0,400,200,1900,151200
47.456963,-72.569698,488,65150,26750,11150,150,150,6350,20600,356582.5
46.932365,-73.071843,373,39050,13900,3750,2750,7600,1400,9650,NA
46.62479,-73.295089,306,32700,8100,1400,1150,6850,4350,10850,75129.5
47.160733,-72.407376,220,21250,11850,2950,400,400,1300,4350,102232.5
46.65596,-72.941489,201,13950,3300,2400,950,550,1900,4850,NA
47.327379,-73.287296,126,18250,6700,2750,100,4100,600,4000,130550
46.54589,-73.283704,101,13200,5100,2500,50,800,800,3950,53798.5
46.698144,-72.976791,157,18400,4150,1350,950,3000,1750,7200,NA
46.732817,-72.985149,145,17350,3500,1900,200,4350,1400,6000,NA
46.761721,-73.329551,78,8100,2750,1950,350,1150,300,1600,18457
45.482026,-70.7135,99,4850,1375,175,0,0,200,3100,21000
46.51195,-71.748982,23,1650,990,110,100,100,25,325,24772.5
46.711016,-70.116217,27,1450,675,175,0,300,0,300,15012.5
47.214702,-69.91047,10,500,250,50,0,0,0,200,3037.5
47.539122,-73.146308,263,38300,19350,4700,0,6750,750,6750,381267
46.732817,-72.985149,144,13700,3100,1800,50,2750,1050,4950,NA
47.88777,-74.40327,267,50000,11400,5550,0,24150,1650,7250,NA
46.968138,-73.310369,189,18100,10250,3800,50,300,500,3200,160110
47.683648,-73.438728,177,29900,13400,4250,0,5250,1650,5350,222797.5
48.368844,-75.450731,507,33950,15450,16950,0,350,50,1150,173700
47.867831,-74.339657,555,74300,37550,14350,0,12050,1250,9100,724712.5
46.65596,-72.941489,201,10550,3300,1050,450,450,1000,4300,23110
48.230172,-75.157821,603,68700,32400,32550,0,1450,600,1700,434610
47.789883,-73.667292,108,14600,6500,4100,0,1650,400,1950,125993
47.159667,-72.430813,167,12000,4550,1600,0,0,1550,4300,90437.5
47.23639,-73.018177,300,27150,5500,2350,500,6900,1750,10150,NA
47.217441,-73.018999,78,7900,1800,850,200,2750,300,2000,NA
47.686428,-72.778951,584,63150,23000,10000,400,7950,4650,17150,625694
48.006328,-74.486623,227,38850,23350,12350,0,1600,100,1450,534825
47.825078,-72.51169,346,37700,16400,9600,50,950,2800,7900,379330
48.054686,-73.256885,578,73800,37300,19200,0,4250,2300,10750,569265
46.699762,-72.987065,69,4100,1800,200,100,250,400,1350,NA
47.958308,-73.965951,239,30450,19700,9800,0,750,0,200,NA
47.996373,-74.460609,425,64100,41350,16050,0,2300,1150,3250,972975
46.61871,-73.438061,128,12450,4750,2350,50,100,950,4250,NA
47.845645,-72.5224,243,23350,13350,5150,0,0,1500,3350,274470
48.11323,-74.584266,280,34500,15650,10050,0,4200,1000,3600,317587.5
48.296105,-75.50495,434,45000,16150,27750,0,450,0,650,259762.5
47.823009,-72.837377,754,81250,37150,17700,150,2950,5950,17350,926728
47.53657,-70.849276,173,11600,4800,6650,0,0,0,150,93550
46.601162,-73.424845,157,13700,4800,2650,250,550,1250,4200,93162.5
47.141033,-73.243041,236,29150,13300,6200,650,4800,700,3500,292500
47.104999,-72.416461,200,14550,5800,2250,0,1500,1350,3650,NA
47.708533,-73.123748,402,48650,15950,11950,200,2700,5000,12850,437040
47.582297,-73.585433,406,77650,47500,12300,0,8550,2350,6950,1119456
47.382305,-73.926557,380,40750,14450,10600,1350,1500,3850,9000,269939.5
46.5118,-71.716718,88,6900,4250,800,400,350,200,900,155404
47.236724,-73.019053,300,28100,5550,2950,450,6750,1750,10650,160265
47.239334,-73.11665,167,18850,3600,1400,0,7550,650,5650,NA
46.931727,-73.070803,373,31650,10600,4450,2150,5050,2050,7350,170277
47.217054,-73.019253,78,8200,1800,900,350,2850,250,2050,NA
47.226199,-73.227967,107,10350,4100,1650,50,750,700,3100,115510
47.484727,-73.45519,157,24950,13300,3650,0,2000,1350,4650,355178.5
47.374003,-72.463012,382,37250,12800,6100,0,6500,2700,9150,220303.5
47.473679,-73.435808,504,61800,20350,7850,800,7400,6650,18750,527136
47.565941,-73.633084,298,49100,30200,13550,0,3500,150,1700,814230
47.947294,-74.463637,503,73250,43900,20200,100,5300,350,3400,NA
46.611956,-73.468095,126,9350,2550,1300,950,1150,800,2600,NA
48.371254,-75.33687,242,31000,14650,14400,0,600,50,1300,297975
48.768196,-75.343678,294,43150,26250,16650,0,0,0,250,605319
47.815031,-72.781985,1041,81650,40900,30150,0,1100,1850,7650,951974
48.073169,-74.706383,330,31900,16550,7000,0,2950,1150,4250,293812.5
47.547446,-73.075514,102,20800,14450,2750,50,1600,400,1550,439047
46.53369,-73.27108,431,31900,14650,7100,300,1300,1600,6950,257433
45.26892,-71.140388,102,7300,1700,200,0,1600,500,3300,72891
45.971049,-71.27185,67,4900,1750,750,0,1700,50,650,72255
47.191794,-72.026773,206,22150,8950,4200,0,0,1300,7700,176151
46.334739,-70.364036,108,8000,5850,1600,200,350,0,0,NA
45.871987,-70.384084,20,1900,1300,100,0,0,0,500,NA
48.256015,-73.981087,478,48400,25600,19700,0,300,100,2700,NA
46.334739,-70.364036,108,8000,5850,1600,200,350,0,0,170145.76
48.256015,-73.981087,478,48400,25600,19700,0,300,100,2700,NA
47.958308,-73.965951,256,29550,18650,9900,0,800,0,200,269787.5
47.357225,-72.442335,58,5250,1750,1200,0,600,350,1350,19162.5
47.091664,-73.523472,274,31600,14100,6650,50,4050,1000,5750,260068
47.947294,-74.463637,528,70850,38600,20300,0,7850,350,3750,961156
48.378316,-74.635161,219,32850,14950,11600,0,3000,500,2800,299218.5
48.023962,-73.359908,187,9800,5750,3350,0,0,100,600,NA
47.118933,-73.416681,66,5500,1850,1650,50,100,450,1400,64240
47.143619,-73.775355,109,14800,9500,4050,100,600,100,450,NA
47.620297,-73.972467,414,51200,14400,11950,0,3450,6900,14500,216025
47.239334,-73.11665,170,18050,3250,1350,0,7400,650,5400,74063
47.887993,-74.40327,279,44900,10400,5450,0,22450,1200,5400,NA
47.217054,-73.019253,81,7700,1700,850,250,2750,250,1900,37388
47.282984,-73.664811,169,17050,8900,5450,50,900,450,1300,269280
47.143619,-73.775355,109,14800,9500,4050,100,600,100,450,195669
47.104999,-72.416461,215,15250,6500,2100,0,1750,1300,3600,140912.5
48.361963,-74.6559,146,25700,17950,6650,0,0,0,1100,277860
48.249046,-74.703075,117,12150,6100,5300,0,600,0,150,120375
47.665799,-73.637359,435,55300,26450,13650,0,3050,3650,8500,816878.5
47.647809,-73.647076,385,46050,25400,9500,0,650,2600,7900,721531
47.927819,-73.425282,689,72650,30200,20650,0,4850,3050,13900,522270.5
47.963827,-72.981491,334,29200,11750,6750,0,850,3150,6700,NA
47.779646,-72.805058,474,46050,22800,12600,0,2000,2800,5850,NA
47.280738,-71.096988,22,4300,3050,1250,0,0,0,0,221018
47.864156,-73.445488,315,28850,12100,4750,0,7400,1250,3350,227815.5
47.246508,-72.40316,136,11650,5550,2850,0,0,1000,2250,134125
47.75302,-72.705066,391,33750,13400,5900,0,2500,1800,10150,314775
48.692894,-73.682444,402,33500,22050,10050,0,750,150,500,257121
47.253198,-72.375297,314,22800,8850,4750,0,150,2000,7050,275137.5
47.270293,-72.389864,378,32450,16450,11000,0,200,1300,3500,453087.5
46.619427,-73.437816,137,11950,3750,2200,50,150,1300,4500,100405
48.630601,-73.681027,407,34000,20550,7250,0,2550,900,2750,284950
47.114404,-72.597868,165,17150,5350,2300,100,5750,400,3250,141000
47.685542,-73.361996,236,35150,14400,3000,0,7800,2400,7550,338218
48.192018,-74.962984,142,25600,15150,8200,0,1200,150,900,501295.5
47.846643,-70.071262,90,6800,2150,800,0,3300,0,550,36405
46.854741,-70.547031,164,16950,9450,2300,0,50,750,4400,667337.92
48.116655,-70.064626,200,17100,8050,5450,0,50,50,3500,NA
46.510977,-71.908781,40,2250,0,0,100,150,250,1750,42236.56
47.963827,-72.981491,334,29200,11750,6750,0,850,3150,6700,NA
47.779646,-72.805058,474,46050,22800,12600,0,2000,2800,5850,NA
48.023962,-73.359908,187,8750,5100,3000,0,0,100,550,NA
46.611956,-73.468095,138,9000,2900,1100,750,800,900,2550,89050
45.87811,-70.368896,94,7250,4400,950,50,0,450,1400,154280
47.614331,-72.987229,316,40350,14850,3650,0,13950,1200,6700,324353
47.896842,-74.304311,520,52500,29850,7950,0,6800,1000,6900,681697.5
48.877225,-75.051141,281,20300,13300,6400,0,0,50,550,317170
46.694828,-72.971691,61,5650,2500,900,50,700,100,1400,NA
